id,user_id,timestamp,status
4335,12,2026-05-17T00:00:12.000Z,1
4336,33,2026-05-17T00:03:00.000Z,1
4337,25,2026-05-17T00:03:21.000Z,1
4338,13,2026-05-17T01:00:03.000Z,0
4339,26,2026-05-17T01:00:22.000Z,0
4340,21,2026-05-17T01:05:31.000Z,0
2963,34,2026-05-15T01:07:31.000Z,0
4342,28,2026-05-17T01:12:34.000Z,0
4343,29,2026-05-17T01:48:48.000Z,0
4344,1,2026-05-17T06:29:15.000Z,0
4345,28,2026-05-11T10:00:11.000Z,1
4346,13,2026-05-11T10:01:34.000Z,1
4347,21,2026-05-11T10:01:57.000Z,1
4348,34,2026-05-11T10:03:32.000Z,1
4349,25,2026-05-11T15:05:34.000Z,0
4350,12,2026-05-11T15:05:49.000Z,0
4351,32,2026-05-11T15:07:41.000Z,0
4352,33,2026-05-11T15:33:49.000Z,0
4353,33,2026-05-12T00:05:45.000Z,0
4354,32,2026-05-12T00:05:55.000Z,1
4355,26,2026-05-12T00:47:54.000Z,0
4356,13,2026-05-12T00:48:05.000Z,0
4341,34,2026-05-17T01:05:43.000Z,0
4358,13,2026-05-12T01:08:25.000Z,0
4359,21,2026-05-12T01:10:26.000Z,0
4360,29,2026-05-12T01:10:51.000Z,0
4361,25,2026-05-12T01:15:51.000Z,1
4362,12,2026-05-12T01:21:38.000Z,1
4363,35,2026-05-12T08:16:08.000Z,1
4364,34,2026-05-12T10:00:00.000Z,1
4365,13,2026-05-12T10:02:10.000Z,1
4366,21,2026-05-12T10:02:17.000Z,1
4367,35,2026-05-12T10:02:46.000Z,1
4368,26,2026-05-12T10:03:37.000Z,1
4369,29,2026-05-12T10:03:44.000Z,1
4370,25,2026-05-12T15:05:55.000Z,0
4371,32,2026-05-12T15:11:19.000Z,0
4372,12,2026-05-12T15:16:54.000Z,0
4373,33,2026-05-12T15:21:35.000Z,0
4374,33,2026-05-12T23:59:48.000Z,0
4375,32,2026-05-13T00:00:05.000Z,1
4376,13,2026-05-13T00:57:44.000Z,0
4377,26,2026-05-13T00:57:49.000Z,0
4378,35,2026-05-13T00:59:51.000Z,0
2984,34,2026-05-18T01:05:43.000Z,0
4380,29,2026-05-13T01:09:18.000Z,0
4381,12,2026-05-13T01:10:47.000Z,1
4382,25,2026-05-13T01:10:53.000Z,1
4383,21,2026-05-13T01:12:43.000Z,0
4384,28,2026-05-13T01:23:13.000Z,0
